route_id,uri,methods,status,tags,is_public
demo-management-route_list_demo_a_responses,/demo-management-service/api/v1/demo-a-responses/,"GET,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_update_demo_a_response,/demo-management-service/api/v1/demo-a-response/update/*/,"PATCH,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_update_demo_a_response_is_active,/demo-management-service/api/v1/demo-a-response/update/is-active/*/,"PATCH,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_update_demo_a_response_status,/demo-management-service/api/v1/demo-a-response/update/status/*/,"PATCH,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_delete_demo_a_response,/demo-management-service/api/v1/demo-a-response/delete/*/,"DELETE,OPTIONS,HEAD",1,demo-a-response,No
demo-management-route_create_demo_b_response,/demo-management-service/api/v1/demo-b-response/create/,"POST,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_get_demo_b_response,/demo-management-service/api/v1/demo-b-response/read/*/,"GET,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_get_demo_b_responses_by_demo_b_id,/demo-management-service/api/v1/demo-b-response/by-demo-b/*/,"GET,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_list_demo_b_responses,/demo-management-service/api/v1/demo-b-responses/,"GET,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_update_demo_b_response,/demo-management-service/api/v1/demo-b-response/update/*/,"PATCH,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_update_demo_b_response_is_active,/demo-management-service/api/v1/demo-b-response/update/is-active/*/,"PATCH,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_update_demo_b_response_status,/demo-management-service/api/v1/demo-b-response/update/status/*/,"PATCH,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_delete_demo_b_response,/demo-management-service/api/v1/demo-b-response/delete/*/,"DELETE,OPTIONS,HEAD",1,demo-b-response,No
demo-management-route_create_backup,/demo-management-service/api/v1/backup/create,"POST,OPTIONS,HEAD",1,backup,No
demo-management-route_list_backups,/demo-management-service/api/v1/backup/list,"GET,OPTIONS,HEAD",1,backup,No
demo-management-route_restore_backup,/demo-management-service/api/v1/backup/restore,"POST,OPTIONS,HEAD",1,backup,No
demo-management-route_publish_message,/demo-management-service/api/v1/rabbitmq/message/publish/,"POST,OPTIONS,HEAD",1,rabbitmq,No
demo-management-route_setup_exchange,/demo-management-service/api/v1/rabbitmq/exchange/setup/,"POST,OPTIONS,HEAD",1,rabbitmq,No
demo-management-route_publish_to_exchange,/demo-management-service/api/v1/rabbitmq/exchange/publish/,"POST,OPTIONS,HEAD",1,rabbitmq,No
demo-management-route_get_queue_info,/demo-management-service/api/v1/rabbitmq/queue/*/info/,"GET,OPTIONS,HEAD",1,rabbitmq,No
demo-management-route_custom_swagger_ui_html,/demo-management-service/docs,"GET,OPTIONS,HEAD",1,,Yes
demo-management-route_get_apisix_routes_csv,/demo-management-service/apisix.csv,"GET,OPTIONS,HEAD",1,,Yes
